2013-02-15,4.800000,4.900000,4.700000,4.900000,2.686634,37050
2013-02-18,4.800000,4.900000,4.800000,4.900000,2.686634,20040
2013-02-19,4.900000,4.900000,4.700000,4.900000,2.686634,97640
2013-02-20,4.900000,5.000000,4.800000,4.900000,2.686634,123230
2013-02-21,4.900000,4.900000,4.800000,4.800000,2.631805,117310
2013-02-22,4.800000,4.900000,4.800000,4.900000,2.686634,12970
2013-02-25,4.800000,5.000000,4.800000,4.900000,2.686634,107060
2013-02-26,4.900000,4.900000,4.800000,4.900000,2.686634,31790
2013-02-27,4.900000,5.000000,4.800000,5.000000,2.741464,64280
2013-02-28,4.900000,5.000000,4.900000,5.000000,2.741464,67560
2013-03-01,5.000000,5.000000,4.900000,5.000000,2.741464,102920
2013-03-04,4.900000,5.000000,4.900000,5.000000,2.741464,19960
2013-03-05,5.000000,5.200000,5.000000,5.100000,2.796293,138920
2013-03-06,5.100000,5.200000,5.100000,5.200000,2.851122,147940
2013-03-07,5.200000,5.300000,5.000000,5.200000,2.851122,157950
2013-03-08,5.200000,5.500000,5.100000,5.500000,3.015610,183550
2013-03-11,5.500000,5.600000,5.400000,5.500000,3.015610,140550
2013-03-12,5.600000,5.600000,5.400000,5.500000,3.015610,76970
2013-03-13,5.500000,5.500000,5.300000,5.400000,2.960781,47880
2013-03-14,5.100000,5.100000,4.900000,5.000000,2.741464,661280
2013-03-15,5.000000,5.100000,5.000000,5.100000,2.796293,68160
2013-03-18,5.000000,5.200000,5.000000,5.200000,2.851122,70910
2013-03-19,5.000000,5.200000,5.000000,5.200000,2.851122,17590
2013-03-20,5.100000,5.200000,5.000000,5.200000,2.851122,33710
2013-03-21,5.200000,5.200000,5.000000,5.100000,2.796293,54010
2013-03-22,5.100000,5.100000,4.900000,5.000000,2.741464,282000
2013-03-25,5.100000,5.300000,5.000000,5.300000,2.905952,361050
2013-03-26,5.300000,5.400000,5.200000,5.400000,2.960781,403300
2013-03-27,5.400000,5.700000,5.300000,5.600000,3.070439,306220
2013-03-28,5.600000,5.900000,5.600000,5.800000,3.180098,304610
2013-04-01,5.600000,5.900000,5.600000,5.900000,3.234927,176340
2013-04-02,5.800000,5.900000,5.600000,5.700000,3.125269,180870
2013-04-03,5.600000,5.800000,5.600000,5.800000,3.180098,99920
2013-04-04,5.800000,5.900000,5.700000,5.800000,3.180098,108240
2013-04-05,5.700000,5.900000,5.700000,5.800000,3.180098,73760
2013-04-08,5.900000,5.900000,5.600000,5.700000,3.125269,132810
2013-04-09,5.700000,5.700000,5.600000,5.600000,3.070439,152570
2013-04-10,5.600000,5.600000,5.500000,5.600000,3.070439,51850
2013-04-11,5.500000,5.600000,5.400000,5.500000,3.015610,151020
2013-04-12,5.500000,5.600000,5.300000,5.500000,3.015610,126580
2013-04-15,5.500000,5.500000,5.300000,5.300000,2.905952,94570
2013-04-16,5.300000,5.500000,5.300000,5.400000,2.960781,118990
2013-04-17,5.400000,5.500000,5.300000,5.400000,2.960781,93460
2013-04-18,5.300000,5.400000,5.200000,5.300000,2.905952,46750
2013-04-19,5.400000,5.400000,5.300000,5.400000,2.960781,24530
2013-04-22,5.300000,5.400000,5.300000,5.400000,2.960781,99500
2013-04-23,5.400000,5.400000,5.200000,5.400000,2.960781,53950
2013-04-24,5.300000,5.400000,5.200000,5.400000,2.960781,57020
2013-04-25,5.200000,5.400000,5.200000,5.300000,2.905952,160700
2013-04-26,null,null,null,null,null,null
2013-04-29,5.300000,5.300000,5.100000,5.100000,2.796293,121620
2013-04-30,5.200000,5.200000,4.900000,5.200000,2.855362,273870
2013-05-02,5.200000,5.200000,5.000000,5.200000,2.855362,96990
2013-05-03,5.200000,5.300000,5.100000,5.200000,2.855362,193520
2013-05-06,5.200000,5.300000,5.100000,5.300000,2.910273,158660
2013-05-07,5.300000,5.300000,5.100000,5.300000,2.910273,80550
2013-05-08,5.200000,5.200000,5.000000,5.100000,2.800452,103270
2013-05-09,5.000000,5.100000,4.900000,5.100000,2.800452,146770
2013-05-10,5.000000,5.100000,4.900000,5.100000,2.800452,112270
2013-05-13,5.000000,5.100000,4.900000,5.100000,2.800452,83590
2013-05-14,5.000000,5.000000,4.900000,5.000000,2.745541,24880
2013-05-15,4.900000,5.000000,4.700000,4.900000,2.690629,246100
2013-05-16,4.800000,5.000000,4.800000,4.900000,2.690629,96080
2013-05-17,5.000000,5.000000,4.800000,4.900000,2.690629,168970
2013-05-20,5.000000,5.000000,4.800000,5.000000,2.745541,116190
2013-05-21,4.900000,4.900000,4.800000,4.900000,2.690629,84920
2013-05-22,4.900000,5.000000,4.800000,4.900000,2.690629,84250
2013-05-23,4.800000,4.900000,4.800000,4.900000,2.690629,31400
2013-05-24,4.800000,4.900000,4.700000,4.900000,2.690629,83130
2013-05-27,4.900000,4.900000,4.800000,4.900000,2.690629,7020
2013-05-28,4.900000,4.900000,4.800000,4.900000,2.690629,28340
2013-05-29,4.900000,5.000000,4.800000,5.000000,2.745541,181720
2013-05-31,5.000000,5.000000,4.800000,5.000000,2.745541,99780
2013-06-03,4.900000,5.000000,4.800000,4.900000,2.690629,55150
2013-06-04,4.900000,5.000000,4.800000,5.000000,2.745541,96570
2013-06-05,5.000000,5.000000,4.800000,4.900000,2.690629,63260
2013-06-06,4.900000,5.000000,4.800000,4.900000,2.690629,24640
2013-06-07,4.900000,5.000000,4.800000,4.900000,2.690629,81450
2013-06-10,4.900000,4.900000,4.800000,4.900000,2.690629,22720
2013-06-11,4.900000,4.900000,4.700000,4.800000,2.635719,103850
2013-06-12,4.800000,4.900000,4.700000,4.800000,2.635719,100930
2013-06-13,4.800000,4.800000,4.700000,4.800000,2.635719,33710
2013-06-14,4.700000,4.800000,4.700000,4.800000,2.635719,56770
2013-06-17,4.700000,4.800000,4.600000,4.800000,2.635719,78950
2013-06-18,4.700000,4.700000,4.600000,4.700000,2.580808,119990
2013-06-19,4.700000,4.700000,4.600000,4.700000,2.580808,18690
2013-06-20,4.600000,4.600000,4.200000,4.500000,2.470986,130740
2013-06-21,4.500000,4.500000,4.400000,4.500000,2.470986,16160
2013-06-24,4.400000,4.400000,4.200000,4.400000,2.416076,365790
2013-06-25,4.300000,4.400000,4.200000,4.300000,2.361165,39350
2013-06-26,4.200000,4.300000,4.100000,4.300000,2.361165,88450
2013-06-27,4.300000,4.500000,4.100000,4.500000,2.470986,164250
2013-06-28,4.400000,4.600000,4.400000,4.600000,2.525897,74800
2013-07-01,4.400000,4.600000,4.100000,4.400000,2.416076,396940
2013-07-02,4.300000,4.400000,4.100000,4.300000,2.361165,55060
2013-07-03,4.200000,4.400000,4.100000,4.400000,2.416076,70720
2013-07-04,4.400000,4.500000,4.300000,4.500000,2.470986,102140
2013-07-05,4.400000,4.600000,4.400000,4.600000,2.525897,217700
2013-07-08,4.600000,4.700000,4.500000,4.700000,2.580808,195630
2013-07-10,4.700000,4.800000,4.500000,4.700000,2.580808,108140
2013-07-11,4.600000,4.700000,4.500000,4.700000,2.580808,33820
2013-07-12,4.600000,4.600000,4.400000,4.500000,2.470986,46620
2013-07-15,4.500000,4.500000,4.400000,4.500000,2.470986,46960
2013-07-16,4.400000,4.500000,4.300000,4.500000,2.470986,139930
2013-07-17,4.500000,4.600000,4.400000,4.400000,2.416076,234490
2013-07-18,4.400000,4.500000,4.300000,4.500000,2.470986,10310
2013-07-19,4.400000,4.500000,4.300000,4.500000,2.470986,43700
2013-07-22,4.400000,4.500000,4.400000,4.500000,2.470986,19230
2013-07-23,4.500000,4.500000,4.400000,4.500000,2.470986,31630
2013-07-24,4.400000,4.500000,4.400000,4.500000,2.470986,5440
2013-07-25,4.400000,4.500000,4.400000,4.500000,2.470986,11170
2013-07-26,null,null,null,null,null,null
2013-07-29,4.600000,4.600000,4.400000,4.500000,2.470986,271510
2013-07-30,4.400000,4.500000,4.300000,4.400000,2.416076,199550
2013-07-31,4.500000,4.500000,4.300000,4.500000,2.470986,44810
2013-08-01,4.400000,4.500000,4.400000,4.500000,2.470986,57060
2013-08-02,4.400000,4.500000,4.400000,4.400000,2.416076,35350
2013-08-05,4.500000,4.600000,4.400000,4.500000,2.470986,115100
2013-08-06,4.500000,4.500000,4.400000,4.500000,2.470986,35820
2013-08-07,4.500000,4.600000,4.400000,4.500000,2.470986,114760
2013-08-08,4.500000,4.700000,4.500000,4.700000,2.580808,129750
2013-08-09,4.600000,4.700000,4.500000,4.700000,2.580808,300730
2013-08-12,4.600000,4.700000,4.600000,4.700000,2.580808,87890
2013-08-13,4.600000,4.600000,4.500000,4.600000,2.525897,63210
2013-08-14,4.600000,4.700000,4.500000,4.600000,2.525897,147530
2013-08-15,4.600000,4.700000,4.500000,4.600000,2.525897,43630
2013-08-16,4.600000,4.800000,4.500000,4.800000,2.635719,173590
2013-08-19,4.700000,4.800000,4.600000,4.800000,2.635719,77770
2013-08-20,4.800000,4.800000,4.600000,4.700000,2.580808,59540
2013-08-21,4.700000,4.700000,4.600000,4.700000,2.580808,21890
2013-08-22,4.700000,4.700000,4.600000,4.700000,2.580808,29950
2013-08-23,4.700000,4.700000,4.600000,4.700000,2.580808,30710
2013-08-26,4.600000,4.700000,4.600000,4.700000,2.580808,65840
2013-08-27,4.600000,4.700000,4.600000,4.700000,2.580808,32040
2013-08-28,4.700000,4.800000,4.600000,4.700000,2.580808,96800
2013-08-29,4.700000,4.800000,4.600000,4.800000,2.635719,191480
2013-08-30,4.700000,4.800000,4.600000,4.700000,2.580808,75020
2013-09-02,4.700000,4.800000,4.700000,4.800000,2.635719,88960
2013-09-03,4.800000,4.800000,4.600000,4.700000,2.580808,127960
2013-09-04,4.700000,4.800000,4.600000,4.700000,2.580808,37990
2013-09-05,4.700000,4.800000,4.700000,4.800000,2.635719,10220
2013-09-06,4.800000,4.800000,4.700000,4.800000,2.635719,37960
2013-09-09,4.700000,4.900000,4.700000,4.900000,2.690629,76940
2013-09-10,4.900000,4.900000,4.700000,4.800000,2.635719,55460
2013-09-11,4.700000,4.900000,4.700000,4.800000,2.635719,35670
2013-09-12,4.700000,4.800000,4.700000,4.800000,2.635719,20570
2013-09-13,4.800000,4.900000,4.800000,4.900000,2.690629,49500
2013-09-16,4.900000,4.900000,4.800000,4.900000,2.690629,20360
2013-09-17,4.800000,4.900000,4.800000,4.900000,2.690629,8580
2013-09-18,4.800000,4.900000,4.800000,4.800000,2.635719,269970
2013-09-19,4.900000,4.900000,4.700000,4.900000,2.690629,32600
2013-09-20,4.800000,4.800000,4.700000,4.800000,2.635719,47320
2013-09-23,4.800000,4.900000,4.700000,4.800000,2.635719,18440
2013-09-24,4.800000,4.900000,4.600000,4.700000,2.580808,122920
2013-09-25,4.700000,4.800000,4.600000,4.800000,2.635719,157300
2013-09-26,4.700000,4.800000,4.700000,4.800000,2.635719,14140
2013-09-27,4.800000,4.800000,4.600000,4.800000,2.635719,208630
2013-09-30,4.800000,4.800000,4.600000,4.800000,2.635719,196310
2013-10-01,4.800000,4.800000,4.600000,4.800000,2.635719,150460
2013-10-02,4.800000,4.800000,4.700000,4.800000,2.635719,109190
2013-10-03,4.800000,4.800000,4.600000,4.700000,2.580808,140500
2013-10-04,4.700000,4.800000,4.600000,4.700000,2.580808,60340
2013-10-07,4.700000,4.800000,4.700000,4.700000,2.580808,17770
2013-10-08,4.700000,4.800000,4.600000,4.700000,2.580808,62640
2013-10-09,4.700000,4.800000,4.600000,4.800000,2.635719,87540
2013-10-10,4.800000,4.800000,4.700000,4.700000,2.580808,46930
2013-10-11,4.700000,4.800000,4.600000,4.800000,2.635719,138520
2013-10-14,4.700000,4.800000,4.600000,4.700000,2.580808,48060
2013-10-15,4.700000,4.800000,4.600000,4.700000,2.580808,38120
2013-10-16,4.700000,4.700000,4.500000,4.700000,2.580808,164150
2013-10-17,4.600000,4.700000,4.500000,4.600000,2.525897,149750
2013-10-18,4.600000,4.600000,4.400000,4.600000,2.525897,82440
2013-10-21,4.600000,4.600000,4.400000,4.600000,2.525897,147310
2013-10-22,4.600000,4.600000,4.500000,4.600000,2.525897,35810
2013-10-23,4.600000,4.700000,4.500000,4.600000,2.525897,299230
2013-10-24,4.700000,4.700000,4.500000,4.600000,2.525897,32700
2013-10-25,4.500000,4.800000,4.500000,4.800000,2.635719,210640
2013-10-28,4.600000,4.900000,4.600000,4.900000,2.690629,161090
2013-10-29,4.900000,4.900000,4.700000,4.900000,2.690629,25170
2013-10-30,4.800000,4.900000,4.700000,4.800000,2.635719,63270
2013-10-31,4.800000,4.800000,4.700000,4.800000,2.635719,16340
2013-11-01,4.700000,4.800000,4.700000,4.800000,2.635719,17960
2013-11-04,4.800000,4.800000,4.700000,4.800000,2.635719,19410
2013-11-05,4.800000,4.800000,4.700000,4.800000,2.635719,43470
2013-11-06,4.700000,4.800000,4.700000,4.700000,2.580808,67690
2013-11-07,4.800000,4.800000,4.600000,4.700000,2.580808,83620
2013-11-08,4.700000,4.700000,4.600000,4.700000,2.580808,23620
2013-11-11,4.700000,4.800000,4.600000,4.800000,2.635719,48470
2013-11-12,4.800000,4.800000,4.600000,4.700000,2.580808,33700
2013-11-13,4.700000,4.900000,4.700000,4.800000,2.635719,264120
2013-11-14,4.800000,5.000000,4.800000,5.000000,2.745541,180310
2013-11-18,5.000000,5.300000,4.900000,5.300000,2.910273,435420
2013-11-19,5.300000,5.600000,5.300000,5.400000,2.965184,188510
2013-11-21,5.400000,5.600000,5.300000,5.500000,3.020095,125880
2013-11-22,5.600000,5.700000,5.500000,5.600000,3.075006,81720
2013-11-25,5.700000,5.800000,5.500000,5.600000,3.075006,169410
2013-11-26,5.600000,5.600000,5.300000,5.400000,2.965184,183440
2013-11-27,5.400000,5.500000,5.300000,5.400000,2.965184,59470
2013-11-28,5.500000,5.500000,5.200000,5.300000,2.910273,40450
2013-11-29,5.200000,5.400000,5.200000,5.400000,2.965184,69910
2013-12-02,5.300000,5.400000,5.200000,5.300000,2.910273,58080
2013-12-03,5.300000,5.300000,5.100000,5.200000,2.855362,63380
2013-12-04,5.200000,5.300000,5.100000,5.300000,2.910273,239180
2013-12-05,5.200000,5.300000,5.100000,5.300000,2.910273,21660
2013-12-06,5.200000,5.300000,5.200000,5.300000,2.910273,37360
2013-12-09,5.300000,5.400000,5.200000,5.300000,2.910273,42900
2013-12-10,5.300000,5.400000,5.200000,5.300000,2.910273,8840
2013-12-11,5.300000,5.300000,5.100000,5.200000,2.855362,78020
2013-12-12,5.300000,5.300000,5.100000,5.200000,2.855362,19250
2013-12-13,5.200000,5.300000,5.000000,5.200000,2.855362,154880
2013-12-16,5.200000,5.300000,5.100000,5.200000,2.855362,38620
2013-12-17,5.200000,5.300000,5.100000,5.300000,2.910273,6300
2013-12-18,5.200000,5.300000,5.200000,5.300000,2.910273,26290
2013-12-19,5.200000,5.400000,5.100000,5.400000,2.965184,97730
2013-12-20,5.300000,5.400000,5.200000,5.300000,2.910273,33100
2013-12-23,5.300000,5.400000,5.200000,5.300000,2.910273,63900
2013-12-26,5.300000,5.400000,5.200000,5.200000,2.855362,86960
2013-12-27,5.200000,5.300000,5.100000,5.300000,2.910273,36190
2013-12-30,5.200000,5.300000,5.100000,5.300000,2.910273,5010
2014-01-02,5.200000,5.300000,5.200000,5.300000,2.910273,5000
2014-01-03,5.200000,5.300000,5.200000,5.300000,2.910273,6530
2014-01-06,5.200000,5.300000,5.100000,5.300000,2.910273,34450
2014-01-07,5.100000,5.300000,5.100000,5.200000,2.855362,28570
2014-01-08,5.200000,5.200000,5.100000,5.200000,2.855362,9100
2014-01-09,5.100000,5.100000,5.000000,5.100000,2.800452,39420
2014-01-10,5.100000,5.100000,5.000000,5.000000,2.745541,75480
2014-01-13,5.000000,5.100000,4.900000,5.100000,2.800452,59070
2014-01-14,5.000000,5.100000,4.900000,5.000000,2.745541,33330
2014-01-15,5.000000,5.100000,4.900000,5.100000,2.800452,33430
2014-01-16,5.000000,5.100000,4.900000,5.100000,2.800452,37720
2014-01-17,5.100000,5.100000,4.900000,5.000000,2.745541,18250
2014-01-20,5.000000,5.100000,4.900000,5.000000,2.745541,54340
2014-01-21,5.100000,5.100000,4.900000,5.000000,2.745541,113710
2014-01-22,4.900000,5.000000,4.900000,5.000000,2.745541,19080
2014-01-23,5.000000,5.000000,4.900000,4.900000,2.690629,64230
2014-01-24,5.000000,5.100000,4.900000,5.000000,2.745541,198280
2014-01-27,4.900000,5.000000,4.900000,4.900000,2.690629,56580
2014-01-28,5.000000,5.000000,4.900000,5.000000,2.745541,12110
2014-01-29,5.000000,5.000000,4.900000,5.000000,2.745541,122900
2014-01-30,5.000000,5.000000,4.800000,4.900000,2.690629,20380
2014-01-31,4.900000,4.900000,4.700000,4.800000,2.635719,149110
2014-02-03,4.800000,4.900000,4.600000,4.600000,2.525897,93170
2014-02-04,4.700000,4.800000,4.600000,4.800000,2.635719,59290
2014-02-05,4.700000,4.800000,4.600000,4.700000,2.580808,271130
2014-02-06,4.600000,4.800000,4.600000,4.700000,2.580808,88360
2014-02-07,4.800000,4.800000,4.600000,4.700000,2.580808,42560
2014-02-10,4.700000,4.700000,4.600000,4.700000,2.580808,7680
2014-02-11,4.700000,4.700000,4.600000,4.700000,2.580808,46610
2014-02-12,4.700000,4.700000,4.600000,4.600000,2.525897,35980
2014-02-13,4.600000,4.700000,4.500000,4.600000,2.525897,84190
2014-02-14,4.600000,4.600000,4.500000,4.600000,2.525897,23910
2014-02-17,4.600000,4.600000,4.500000,4.600000,2.525897,37860
2014-02-18,4.600000,4.600000,4.400000,4.500000,2.470986,636220
2014-02-19,4.400000,4.500000,4.300000,4.500000,2.470986,194880
2014-02-20,4.400000,4.500000,4.400000,4.500000,2.470986,65790
2014-02-21,4.500000,4.500000,4.400000,4.500000,2.470986,10640
2014-02-24,4.400000,4.400000,4.300000,4.400000,2.416076,153980
2014-02-25,4.400000,4.500000,4.400000,4.400000,2.416076,91970
2014-02-26,4.400000,4.500000,4.400000,4.500000,2.470986,40580
2014-02-27,4.300000,4.400000,4.300000,4.400000,2.416076,101150
2014-02-28,4.400000,4.400000,4.300000,4.400000,2.416076,21640
2014-03-05,4.300000,4.400000,4.300000,4.400000,2.416076,27080
2014-03-06,4.300000,4.400000,4.300000,4.400000,2.416076,10110
2014-03-07,4.400000,4.400000,4.200000,4.300000,2.361165,132330
2014-03-10,4.200000,4.300000,4.100000,4.200000,2.306254,32610
2014-03-11,4.200000,4.300000,4.100000,4.300000,2.361165,72610
2014-03-12,4.300000,4.400000,4.200000,4.300000,2.361165,351370
2014-03-13,4.300000,4.300000,4.100000,4.200000,2.306254,120640
2014-03-14,4.200000,4.200000,4.000000,4.100000,2.251343,102060
2014-03-17,4.000000,4.100000,3.900000,4.100000,2.251343,109900
2014-03-18,4.000000,4.200000,4.000000,4.200000,2.306254,103300
2014-03-19,4.100000,4.200000,4.000000,4.100000,2.251343,52450
2014-03-20,4.000000,4.200000,3.900000,4.100000,2.251343,168360
2014-03-21,4.000000,4.100000,3.900000,4.000000,2.196432,96520
2014-03-24,3.900000,4.000000,3.900000,3.900000,2.141522,198520
2014-03-25,3.900000,4.000000,3.900000,4.000000,2.196432,34570
2014-03-26,3.900000,4.100000,3.900000,4.000000,2.196432,233820
2014-03-27,4.100000,4.300000,4.000000,4.200000,2.306254,192940
2014-03-28,4.300000,4.300000,4.100000,4.300000,2.361165,150180
2014-03-31,4.400000,4.400000,4.200000,4.400000,2.416076,129350
2014-04-01,4.300000,4.500000,4.300000,4.400000,2.416076,93930
2014-04-02,4.400000,4.500000,4.300000,4.500000,2.470986,75840
2014-04-03,4.400000,4.500000,4.400000,4.400000,2.416076,50970
2014-04-04,4.400000,4.600000,4.300000,4.400000,2.416076,351290
2014-04-07,4.500000,4.700000,4.400000,4.700000,2.580808,254680
2014-04-08,4.800000,4.800000,4.500000,4.700000,2.580808,55190
2014-04-09,4.600000,4.700000,4.600000,4.700000,2.580808,29140
2014-04-10,4.700000,4.800000,4.600000,4.800000,2.635719,113580
2014-04-11,4.800000,4.800000,4.600000,4.600000,2.525897,39220
2014-04-14,4.700000,4.800000,4.700000,4.800000,2.635719,20950
2014-04-15,4.800000,4.800000,4.600000,4.800000,2.635719,99280
2014-04-16,4.700000,4.800000,4.600000,4.700000,2.580808,46560
2014-04-17,4.600000,4.800000,4.600000,4.800000,2.635719,228590
2014-04-22,4.800000,4.800000,4.700000,4.700000,2.580808,20870
2014-04-23,4.700000,4.800000,4.600000,4.700000,2.580808,74760
2014-04-24,4.700000,4.800000,4.700000,4.800000,2.635719,48040
2014-04-25,4.800000,4.800000,4.700000,4.800000,2.635719,7370
2014-04-28,4.700000,4.800000,4.600000,4.800000,2.635719,124670
2014-04-29,4.800000,4.800000,4.600000,4.500000,2.470986,59660
2014-04-30,4.500000,4.700000,4.500000,4.600000,2.536837,63210
2014-05-02,4.700000,4.700000,4.600000,4.700000,2.591986,4080
2014-05-05,4.700000,4.700000,4.500000,4.700000,2.591986,36130
2014-05-06,4.600000,4.700000,4.400000,4.500000,2.481689,123690
2014-05-07,4.500000,4.600000,4.500000,4.600000,2.536837,53960
2014-05-08,4.600000,4.600000,4.500000,4.500000,2.481689,60930
2014-05-09,4.500000,4.600000,4.500000,4.500000,2.481689,35450
2014-05-12,4.600000,4.600000,4.500000,4.500000,2.481689,88860
2014-05-13,4.500000,4.600000,4.400000,4.600000,2.536837,100430
2014-05-14,4.600000,4.600000,4.500000,4.600000,2.536837,54890
2014-05-15,4.600000,4.600000,4.500000,4.600000,2.536837,19050
2014-05-16,4.700000,5.100000,4.700000,4.800000,2.647135,441430
2014-05-19,4.800000,4.900000,4.700000,4.900000,2.702283,96230
2014-05-20,4.800000,4.900000,4.700000,4.800000,2.647135,82140
2014-05-21,4.700000,4.800000,4.700000,4.800000,2.647135,128430
