2013-02-15,4.800000,4.900000,4.700000,4.900000,2.686634,37050
2015-08-27,4.260000,4.420000,4.250000,4.400000,2.570398,7700
2015-08-28,4.370000,4.390000,4.270000,4.300000,2.511979,15900
2015-08-31,4.450000,4.450000,4.290000,4.300000,2.511979,34300
2015-09-01,4.310000,4.310000,4.000000,4.000000,2.336725,36700
2015-09-02,4.010000,4.200000,3.870000,4.180000,2.441877,120100
2015-09-03,4.180000,4.190000,3.980000,4.170000,2.436036,28000
2015-09-04,4.070000,4.150000,4.010000,4.030000,2.354250,28700
2015-09-08,4.030000,4.180000,3.950000,4.150000,2.424352,30400
2015-09-09,4.200000,4.350000,4.130000,4.350000,2.541188,38000
2015-09-10,4.200000,4.350000,4.190000,4.350000,2.541188,30500
2015-09-11,4.240000,4.380000,4.200000,4.200000,2.453561,23300
2015-09-14,4.110000,4.170000,3.900000,3.990000,2.330883,80700
2015-09-15,3.990000,4.040000,3.850000,4.000000,2.336725,44900
2015-09-16,3.900000,4.050000,3.860000,4.050000,2.365934,43100
2015-09-17,4.040000,4.140000,3.970000,3.970000,2.319200,91100
2015-09-18,3.910000,3.910000,3.910000,3.910000,2.284149,15100
2015-09-21,3.970000,3.990000,3.910000,3.980000,2.325041,5800
2015-09-22,3.900000,4.000000,3.820000,4.000000,2.336725,22900
2015-09-23,4.000000,4.050000,3.970000,4.010000,2.342567,23300
2015-09-24,3.850000,4.140000,3.850000,4.130000,2.412668,33000
2015-09-25,4.090000,4.140000,4.020000,4.140000,2.418510,3200
2015-09-28,4.050000,4.140000,4.050000,4.070000,2.377618,14200
2015-09-29,4.110000,4.120000,4.000000,4.120000,2.406827,4600
2015-09-30,4.090000,4.190000,4.090000,4.190000,2.447719,1700
2015-10-01,4.180000,4.180000,4.150000,4.180000,2.441877,26600
2015-10-02,4.090000,4.190000,4.090000,4.170000,2.436036,12500
2015-10-05,4.190000,4.260000,4.140000,4.140000,2.418510,33800
2015-10-06,4.140000,4.200000,4.060000,4.060000,2.371776,65700
2015-10-07,4.240000,4.240000,4.030000,4.060000,2.371776,116300
2015-10-08,4.010000,4.050000,3.970000,3.970000,2.319200,52200
2015-10-09,3.930000,4.000000,3.870000,3.940000,2.301674,35500
2015-10-13,3.940000,3.990000,3.910000,3.990000,2.330883,91500
2015-10-14,3.960000,3.960000,3.900000,3.910000,2.284149,8100
2015-10-15,3.890000,4.060000,3.890000,4.060000,2.371776,10200
2015-10-16,3.950000,4.050000,3.950000,4.050000,2.365934,6200
2015-10-19,4.050000,4.050000,4.000000,4.000000,2.336725,6600
2015-10-20,3.990000,4.060000,3.990000,4.050000,2.365934,15700
2015-10-21,3.950000,4.050000,3.950000,4.050000,2.365934,2500
2015-10-22,4.090000,4.140000,4.050000,4.130000,2.412668,4100
2015-10-23,4.130000,4.190000,4.080000,4.150000,2.424352,19900
2015-10-26,4.140000,4.190000,4.090000,4.190000,2.447719,8300
2015-10-27,4.090000,4.100000,4.050000,4.050000,2.365934,9600
2015-10-28,4.020000,4.020000,4.020000,4.020000,2.348408,700
2015-10-29,4.090000,4.100000,3.840000,3.840000,2.243256,35300
2015-10-30,3.940000,3.940000,3.900000,3.900000,2.278307,4600
2015-11-03,3.900000,3.900000,3.850000,3.870000,2.260781,16300
2015-11-04,3.980000,3.980000,3.900000,3.900000,2.278307,6100
2015-11-05,3.910000,3.940000,3.860000,3.910000,2.284149,17000
2015-11-06,3.950000,4.000000,3.940000,3.950000,2.307516,39700
2015-11-09,3.950000,3.950000,3.950000,3.950000,2.307516,1400
2015-11-10,3.900000,4.000000,3.890000,4.000000,2.336725,34400
2015-11-11,4.000000,4.110000,4.000000,4.030000,2.354250,18800
2015-11-12,3.990000,4.040000,3.850000,3.920000,2.289990,218300
2015-11-13,3.900000,3.980000,3.850000,3.950000,2.307516,158600
2015-11-16,3.940000,3.940000,3.800000,3.910000,2.284149,197600
2015-11-17,3.850000,3.890000,3.820000,3.880000,2.266623,14800
2015-11-18,3.810000,3.940000,3.800000,3.940000,2.301674,44000
2015-11-19,3.900000,3.900000,3.750000,3.900000,2.278307,47700
2015-11-23,3.900000,3.900000,3.750000,3.820000,2.231572,160100
2015-11-24,3.810000,3.870000,3.780000,3.780000,2.208205,125900
2015-11-25,3.830000,3.860000,3.720000,3.790000,2.214047,63500
2015-11-26,3.850000,3.850000,3.820000,3.840000,2.243256,12000
2015-11-27,3.810000,3.870000,3.790000,3.870000,2.260781,29600
2015-11-30,3.810000,3.870000,3.800000,3.860000,2.254939,8400
2015-12-01,3.840000,3.860000,3.820000,3.820000,2.231572,6300
2015-12-02,3.870000,3.870000,3.730000,3.800000,2.219889,15700
2015-12-03,3.800000,3.840000,3.620000,3.790000,2.214047,34200
2015-12-04,3.730000,3.830000,3.730000,3.830000,2.237414,15100
2015-12-07,3.850000,3.860000,3.840000,3.850000,2.249098,5000
2015-12-08,3.860000,3.860000,3.820000,3.850000,2.249098,3400
2015-12-09,3.850000,3.850000,3.810000,3.850000,2.249098,12000
2015-12-10,3.840000,3.890000,3.840000,3.840000,2.243256,41100
2015-12-11,3.850000,3.890000,3.830000,3.890000,2.272465,26700
2015-12-14,3.850000,3.880000,3.850000,3.880000,2.266623,4500
2015-12-15,4.070000,4.250000,3.860000,4.000000,2.336725,260900
2015-12-16,4.090000,4.200000,4.050000,4.100000,2.395143,43600
2015-12-17,4.050000,4.130000,4.050000,4.130000,2.412668,18400
2015-12-18,4.100000,4.160000,4.030000,4.150000,2.424352,15000
2015-12-21,4.150000,4.170000,4.110000,4.170000,2.436036,20300
2015-12-22,4.120000,4.130000,4.100000,4.130000,2.412668,28800
2015-12-23,4.120000,4.160000,4.120000,4.150000,2.424352,10000
2015-12-28,4.150000,4.170000,4.070000,4.130000,2.412668,21900
2015-12-29,4.170000,4.240000,4.170000,4.240000,2.476928,121000
2015-12-30,4.230000,4.390000,4.230000,4.330000,2.529505,112000
2016-01-04,4.330000,4.450000,4.200000,4.400000,2.570398,239100
2016-01-05,4.360000,4.390000,4.360000,4.360000,2.547030,2600
2016-01-06,4.310000,4.350000,4.300000,4.330000,2.529505,8700
2016-01-07,4.350000,4.370000,4.250000,4.370000,2.552872,31300
2016-01-08,4.260000,4.350000,4.100000,4.100000,2.395143,28600
2016-01-11,4.300000,4.300000,4.070000,4.110000,2.400985,8400
2016-01-12,4.050000,4.180000,4.020000,4.150000,2.424352,14500
2016-01-13,4.080000,4.220000,4.080000,4.200000,2.453561,23700
2016-01-14,4.120000,4.290000,4.120000,4.120000,2.406827,76600
2016-01-15,4.150000,4.220000,4.020000,4.220000,2.465245,4800
2016-01-18,4.110000,4.200000,4.000000,4.190000,2.447719,24900
2016-01-19,4.100000,4.190000,4.060000,4.060000,2.371776,55000
2016-01-20,4.070000,4.160000,4.040000,4.160000,2.430194,55700
2016-01-21,4.170000,4.200000,4.140000,4.190000,2.447719,4100
2016-01-22,4.110000,4.200000,4.060000,4.060000,2.371776,14700
2016-01-26,4.060000,4.060000,4.000000,4.020000,2.348408,11600
2016-01-27,4.050000,4.070000,4.000000,4.040000,2.360092,27900
2016-01-28,4.020000,4.080000,4.020000,4.080000,2.383460,9300
2016-01-29,4.040000,4.140000,4.040000,4.140000,2.418510,11800
2016-02-01,4.100000,4.120000,4.060000,4.060000,2.371776,4300
2016-02-02,4.140000,4.140000,4.000000,4.010000,2.342567,25900
2016-02-03,4.050000,4.150000,4.050000,4.110000,2.400985,284600
2016-02-04,4.150000,4.360000,4.100000,4.360000,2.547030,51000
2016-02-05,4.320000,4.360000,4.260000,4.350000,2.541188,5600
2016-02-10,4.350000,4.350000,4.170000,4.300000,2.511979,9000
2016-02-11,4.260000,4.450000,4.260000,4.430000,2.587923,74600
2016-02-12,4.410000,4.480000,4.360000,4.480000,2.617132,65400
2016-02-15,4.470000,4.550000,4.350000,4.500000,2.628815,157900
2016-02-16,4.580000,4.760000,4.510000,4.700000,2.745651,104200
2016-02-17,4.700000,4.850000,4.690000,4.800000,2.804070,147400
2016-02-18,4.700000,4.860000,4.420000,4.800000,2.804070,19700
2016-02-19,4.800000,4.830000,4.790000,4.820000,2.815754,22300
2016-02-22,4.790000,4.810000,4.790000,4.800000,2.804070,130600
2016-02-23,4.800000,4.810000,4.800000,4.800000,2.804070,46100
2016-02-24,4.800000,4.890000,4.800000,4.800000,2.804070,103200
2016-02-25,4.800000,4.870000,4.800000,4.830000,2.821595,175600
2016-02-26,4.800000,4.820000,4.800000,4.800000,2.804070,44700
2016-02-29,4.850000,4.870000,4.790000,4.860000,2.839121,41700
2016-03-01,4.800000,4.830000,4.790000,4.830000,2.821595,18200
2016-03-02,4.800000,4.810000,4.800000,4.810000,2.809912,27900
2016-03-03,4.810000,4.830000,4.810000,4.820000,2.815754,20600
2016-03-04,4.840000,4.870000,4.810000,4.870000,2.844962,62000
2016-03-07,4.820000,4.850000,4.800000,4.850000,2.833279,36500
2016-03-08,4.800000,4.860000,4.790000,4.830000,2.821595,46200
2016-03-09,4.800000,4.880000,4.790000,4.860000,2.839121,60800
2016-03-10,4.800000,4.900000,4.720000,4.860000,2.839121,64700
2016-03-11,4.820000,4.860000,4.800000,4.800000,2.804070,30200
2016-03-14,4.960000,4.960000,4.700000,4.820000,2.815754,175200
2016-03-15,4.790000,4.850000,4.750000,4.750000,2.774861,80100
2016-03-16,4.850000,4.970000,4.750000,4.950000,2.891697,62600
2016-03-17,4.940000,5.060000,4.940000,5.040000,2.944273,150900
2016-03-18,5.100000,5.150000,5.000000,5.130000,2.996850,40100
2016-03-21,6.050000,6.060000,5.770000,5.770000,3.370726,370400
2016-03-22,5.850000,6.040000,5.820000,5.930000,3.464195,250700
2016-03-23,5.960000,6.000000,5.870000,5.900000,3.446670,122100
2016-03-24,5.840000,5.940000,5.840000,5.930000,3.464195,12800
2016-03-28,5.930000,5.980000,5.920000,5.930000,3.464195,7700
2016-03-29,5.960000,5.970000,5.920000,5.960000,3.481720,10400
2016-03-30,5.900000,6.000000,5.900000,5.920000,3.458353,124600
2016-03-31,6.000000,6.150000,5.990000,6.120000,3.575189,17700
2016-04-01,6.100000,6.250000,6.000000,6.050000,3.534297,47600
2016-04-04,6.020000,6.250000,6.000000,6.190000,3.616082,19300
2016-04-05,6.080000,6.080000,6.070000,6.070000,3.545980,5500
2016-04-06,6.040000,6.230000,6.030000,6.230000,3.639449,32600
2016-04-07,6.060000,6.240000,6.050000,6.240000,3.645291,37400
2016-04-08,6.220000,6.300000,6.150000,6.300000,3.680342,170900
2016-04-11,6.300000,6.400000,6.300000,6.380000,3.727076,61600
2016-04-12,6.430000,6.440000,6.220000,6.370000,3.721234,44400
2016-04-13,6.360000,6.360000,6.230000,6.280000,3.668658,3900
2016-04-14,6.270000,6.310000,6.160000,6.300000,3.680342,17300
2016-04-15,6.330000,6.340000,6.220000,6.340000,3.703709,13300
2016-04-18,6.340000,6.400000,6.200000,6.400000,3.738760,104400
2016-04-19,6.410000,6.440000,6.300000,6.410000,3.744601,10800
2016-04-20,6.410000,6.410000,6.330000,6.400000,3.738760,26800
2016-04-22,6.400000,6.410000,6.320000,6.410000,3.744601,44100
2016-04-25,6.400000,6.400000,6.350000,6.400000,3.738760,8600
2016-04-26,6.390000,6.400000,6.340000,6.400000,3.738760,33900
2016-04-27,6.330000,6.400000,6.330000,6.340000,3.703709,26300
2016-04-28,6.340000,6.410000,6.330000,6.400000,3.738760,22600
2016-04-29,6.420000,6.420000,6.370000,6.370000,3.721234,13200
2016-05-02,6.250000,6.390000,6.000000,6.150000,3.781061,35200
2016-05-03,6.280000,6.280000,6.050000,6.190000,3.805653,28900
2016-05-04,6.190000,6.280000,6.080000,6.080000,3.738024,200500
2016-05-05,6.100000,6.300000,6.090000,6.190000,3.805653,23500
2016-05-06,6.250000,6.420000,6.250000,6.420000,3.947059,30300
2016-05-09,6.470000,6.470000,6.260000,6.400000,3.934762,10900
2016-05-10,6.350000,6.350000,6.110000,6.110000,3.756469,10600
2016-05-11,6.130000,6.190000,6.090000,6.090000,3.744172,7600
2016-05-12,6.270000,6.400000,6.270000,6.400000,3.934762,45000
2016-05-13,6.320000,6.320000,6.250000,6.300000,3.873282,6000
2016-05-16,6.230000,6.280000,6.200000,6.260000,3.848690,12600
2016-05-17,6.200000,6.250000,6.140000,6.250000,3.842541,33300
2016-05-18,6.250000,6.290000,6.100000,6.290000,3.867133,12100
2016-05-19,6.210000,6.240000,6.150000,6.200000,3.811801,14900
2016-05-20,6.280000,6.280000,6.190000,6.200000,3.811801,3800
2016-05-23,6.160000,6.230000,6.130000,6.130000,3.768764,4800
2016-05-24,6.190000,6.240000,6.160000,6.240000,3.836393,6500
2016-05-25,6.200000,6.230000,6.180000,6.210000,3.817949,5200
2016-05-27,6.210000,6.240000,6.150000,6.240000,3.836393,4300
2016-05-30,6.230000,6.250000,6.230000,6.250000,3.842541,58600
2016-05-31,6.240000,6.300000,6.230000,6.240000,3.836393,12300
2016-06-01,6.230000,6.240000,6.210000,6.220000,3.824097,7300
2016-06-02,6.200000,6.280000,6.160000,6.280000,3.860986,10400
2016-06-03,6.210000,6.270000,6.200000,6.270000,3.854838,63300
2016-06-06,6.200000,6.600000,6.200000,6.400000,3.934762,68800
2016-06-07,6.250000,6.370000,6.250000,6.330000,3.891726,49100
2016-06-08,6.400000,6.400000,6.260000,6.350000,3.904022,5400
2016-06-09,6.250000,6.340000,6.250000,6.320000,3.885578,7300
2016-06-10,6.290000,6.330000,6.120000,6.300000,3.873282,28500
2016-06-13,6.450000,6.450000,6.250000,6.290000,3.867133,4600
2016-06-14,6.240000,6.280000,6.200000,6.250000,3.842541,18500
2016-06-15,6.240000,6.240000,6.150000,6.150000,3.781061,8200
2016-06-16,6.180000,6.200000,6.160000,6.170000,3.793357,9200
2016-06-17,6.190000,6.240000,6.100000,6.160000,3.787209,12200
2016-06-20,6.240000,6.260000,6.170000,6.170000,3.793357,5100
2016-06-21,6.200000,6.200000,6.120000,6.120000,3.762617,3200
2016-06-22,6.190000,6.190000,6.080000,6.100000,3.750320,81600
2016-06-23,6.080000,6.190000,6.080000,6.190000,3.805653,34300
2016-06-24,6.100000,6.180000,6.080000,6.100000,3.750320,13400
2016-06-27,6.160000,6.160000,6.000000,6.110000,3.756469,17900
2016-06-28,6.150000,6.190000,6.110000,6.150000,3.781061,2400
2016-06-29,6.190000,6.200000,6.020000,6.100000,3.750320,14900
2016-06-30,6.150000,6.200000,6.100000,6.200000,3.811801,27900
2016-07-01,6.130000,6.190000,6.110000,6.180000,3.799505,8500
2016-07-04,6.190000,6.190000,6.100000,6.150000,3.781061,8700
2016-07-05,6.100000,6.150000,6.060000,6.070000,3.731876,20200
2016-07-06,6.080000,6.180000,6.070000,6.130000,3.768764,11400
2016-07-07,6.130000,6.180000,6.080000,6.100000,3.750320,40400
2016-07-08,6.100000,6.150000,6.050000,6.100000,3.750320,230400
2016-07-11,6.120000,6.140000,6.080000,6.090000,3.744172,18200
2016-07-12,6.090000,6.200000,6.090000,6.180000,3.799505,12900
2016-07-13,6.120000,6.250000,6.050000,6.250000,3.842541,67400
2016-07-14,6.190000,6.230000,6.150000,6.150000,3.781061,16400
2016-07-15,6.200000,6.200000,6.140000,6.140000,3.774913,10700
2016-07-18,6.120000,6.150000,6.100000,6.150000,3.781061,32600
2016-07-19,6.150000,6.170000,6.090000,6.110000,3.756469,24500
2016-07-20,6.120000,6.420000,6.110000,6.420000,3.947059,69800
2016-07-21,6.500000,6.650000,6.340000,6.340000,3.897874,99500
2016-07-22,6.530000,6.530000,6.310000,6.380000,3.922466,4600
2016-07-25,6.350000,6.350000,6.220000,6.250000,3.842541,11100
2016-07-26,6.250000,6.270000,6.160000,6.190000,3.805653,19100
2016-07-27,6.220000,6.340000,6.210000,6.230000,3.830245,5100
2016-07-28,6.250000,6.300000,6.220000,6.220000,3.824097,8100
2016-07-29,6.240000,6.270000,6.230000,6.230000,3.830245,6200
2016-08-01,6.230000,6.290000,6.060000,6.110000,3.756469,7000
2016-08-02,6.160000,6.160000,6.060000,6.080000,3.738024,12800
2016-08-03,6.150000,6.150000,6.080000,6.130000,3.768764,12800
2016-08-04,6.150000,6.250000,6.130000,6.200000,3.811801,12600
2016-08-05,6.200000,6.260000,6.130000,6.260000,3.848690,7600
2016-08-08,6.200000,6.250000,6.180000,6.200000,3.811801,6700
2016-08-09,6.170000,6.250000,6.160000,6.250000,3.842541,4300
2016-08-10,6.270000,6.270000,6.190000,6.190000,3.805653,6900
2016-08-11,6.220000,6.240000,6.200000,6.200000,3.811801,41800
2016-08-12,6.250000,6.380000,6.250000,6.350000,3.904022,14300
2016-08-15,6.320000,6.370000,6.250000,6.350000,3.904022,5600
2016-08-16,6.350000,6.370000,6.320000,6.320000,3.885578,7700
2016-08-17,6.370000,6.380000,6.330000,6.380000,3.922466,700
2016-08-18,6.330000,6.330000,6.320000,6.320000,3.885578,1600
2016-08-19,6.320000,6.450000,6.320000,6.400000,3.934762,12100
2016-08-22,6.360000,6.410000,6.310000,6.410000,3.940910,23100
2016-08-23,6.370000,6.410000,6.360000,6.410000,3.940910,10500
2016-08-24,6.400000,6.590000,6.250000,6.580000,4.045427,62200
2016-08-25,6.610000,6.710000,6.460000,6.670000,4.100760,23500
2016-08-26,6.700000,6.800000,6.600000,6.790000,4.174537,34300
2016-08-29,6.800000,6.920000,6.800000,6.920000,4.254462,27100
2016-08-30,6.950000,6.950000,6.900000,6.900000,4.242166,32300
2016-08-31,6.900000,6.910000,6.850000,6.900000,4.242166,4300
2016-09-01,6.800000,6.900000,6.650000,6.900000,4.242166,87700
2016-09-02,6.900000,6.900000,6.600000,6.780000,4.168389,18200
2016-09-05,6.620000,6.700000,6.610000,6.630000,4.076168,12800
2016-09-06,6.640000,6.680000,6.600000,6.620000,4.070020,9100
2016-09-08,6.620000,6.900000,6.580000,6.880000,4.229870,57100
2016-09-09,6.710000,6.780000,6.620000,6.740000,4.143796,9000
2016-09-12,6.660000,6.850000,6.610000,6.610000,4.063872,10500
2016-09-13,6.610000,6.800000,6.560000,6.650000,4.088464,19300
2016-09-14,6.650000,6.800000,6.530000,6.750000,4.149945,7800
2016-09-15,6.740000,6.750000,6.600000,6.750000,4.149945,34500
2016-09-16,6.680000,6.720000,6.560000,6.630000,4.076168,3200
2016-09-19,6.630000,6.700000,6.520000,6.600000,4.057724,46800
2016-09-20,6.670000,6.690000,6.580000,6.610000,4.063872,10700
2016-09-21,6.630000,6.690000,6.550000,6.690000,4.113056,9300
2016-09-22,6.750000,6.750000,6.640000,6.690000,4.113056,5200
2016-09-23,6.620000,6.880000,6.600000,6.860000,4.217574,42400
2016-09-26,6.880000,6.890000,6.840000,6.850000,4.211425,3800
2016-09-27,6.700000,6.840000,6.650000,6.780000,4.168389,3000
2016-09-28,6.850000,6.850000,6.680000,6.800000,4.180685,8900
2016-09-29,6.850000,6.850000,6.600000,6.790000,4.174537,21000
2016-09-30,6.790000,6.850000,6.640000,6.800000,4.180685,2900
2016-10-03,6.800000,6.800000,6.650000,6.670000,4.100760,6500
2016-10-04,6.670000,6.730000,6.630000,6.730000,4.137649,4500
2016-10-05,6.700000,6.700000,6.620000,6.640000,4.082316,7400
2016-10-06,6.640000,6.670000,6.630000,6.640000,4.082316,5300
2016-10-07,6.640000,6.700000,6.600000,6.620000,4.070020,9100
2016-10-10,6.650000,6.690000,6.600000,6.640000,4.082316,18700
2016-10-11,6.620000,6.620000,6.600000,6.610000,4.063872,14500
2016-10-13,6.610000,6.620000,6.600000,6.610000,4.063872,7000
2016-10-14,6.630000,6.690000,6.610000,6.680000,4.106908,7300
2016-10-17,6.650000,6.740000,6.650000,6.740000,4.143796,8000
2016-10-18,6.780000,6.850000,6.680000,6.840000,4.205277,18600
2016-10-19,6.870000,6.870000,6.730000,6.800000,4.180685,8000
2016-10-20,6.800000,6.800000,6.730000,6.730000,4.137649,4800
2016-10-21,6.780000,6.850000,6.680000,6.830000,4.199129,8700
2016-10-24,6.730000,6.780000,6.720000,6.740000,4.143796,11000
2016-10-25,6.720000,6.800000,6.710000,6.760000,4.156093,43300
2016-10-26,6.830000,6.840000,6.730000,6.840000,4.205277,3000
2016-10-27,6.800000,6.810000,6.730000,6.750000,4.149945,4700
2016-10-28,6.730000,6.800000,6.720000,6.750000,4.149945,9000
2016-10-31,6.730000,6.770000,6.630000,6.720000,4.131500,25000
2016-11-01,6.650000,6.700000,6.600000,6.600000,4.057724,47000
2016-11-03,6.600000,6.780000,6.500000,6.500000,3.996243,6100
2016-11-04,6.650000,6.750000,6.500000,6.530000,4.014688,1400
2016-11-07,6.730000,6.730000,6.400000,6.600000,4.057724,19200
2016-11-08,6.670000,6.820000,6.600000,6.750000,4.149945,35400
2016-11-09,6.640000,6.760000,6.640000,6.760000,4.156093,60600
2016-11-10,6.660000,6.790000,6.620000,6.780000,4.168389,13600
2016-11-11,6.780000,6.790000,6.650000,6.770000,4.162241,34000
2016-11-14,6.650000,6.780000,6.650000,6.780000,4.168389,800
2016-11-16,6.780000,6.790000,6.700000,6.790000,4.174537,7400
2016-11-17,6.710000,6.790000,6.670000,6.770000,4.162241,8700
2016-11-18,6.650000,6.790000,6.650000,6.780000,4.168389,5600
2016-11-21,6.780000,6.790000,6.720000,6.790000,4.174537,20900
2016-11-22,6.740000,6.790000,6.740000,6.760000,4.156093,22500
2016-11-23,6.660000,6.790000,6.660000,6.740000,4.143796,3800
2016-11-24,6.750000,6.760000,6.700000,6.760000,4.156093,6800
2016-11-25,6.750000,6.790000,6.710000,6.790000,4.174537,14800
2016-11-28,6.760000,6.790000,6.710000,6.760000,4.156093,4100
2016-11-29,6.760000,6.790000,6.710000,6.790000,4.174537,10700
2016-11-30,6.790000,6.790000,6.710000,6.790000,4.174537,20500
2016-12-01,6.720000,6.720000,6.610000,6.700000,4.119205,42600
2016-12-02,6.750000,6.750000,6.650000,6.660000,4.094612,8500
2016-12-05,6.660000,6.730000,6.640000,6.640000,4.082316,14100
2016-12-06,6.640000,6.700000,6.620000,6.680000,4.106908,38200
